host,interface,admin_status,oper_status,description,mac address,vlan
SLON14AC01,Te8/0/48,up,up,WAP Port,267a.3a61.ef7b,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,3aa4.fcf4.4992,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,42c1.8ca9.cc71,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,52d3.3c4c.2a85,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,6229.76d6.189e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,6eb2.ee00.c597,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,76a2.e523.c94f,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,7ef7.9421.a23f,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,924a.a9dc.650e,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,9e99.f7b4.e704,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a2d5.8597.eb0f,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8c2,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8d2,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca42,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca52,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d652,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db12,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d99c.dd52,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd92,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,aac4.b919.8ca6,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,b6cd.abc0.28e6,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,c2f9.65c9.ad30,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,e2f2.8327.a79e,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,eaf5.c5f1.62c2,3290
SLON14AC01,Gi8/0/2,up,up,End User Port,c84b.d6df.3457,888
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te2/0/41,up,up,WAP Port,40c7.3c05.1eff,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,44a3.bb3f.dfbd,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,4851.c550.eaf6,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,4e30.2e8e.7986,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,5cb4.7e02.c510,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c5.1c2a,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,7cf3.4dd3.de57,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,9c67.d614.ef51,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d99c.b681,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b741,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,b40e.dee1.f0e1,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.7434.4fed,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.744d.aef8,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Te8/0/27,up,up,End User Port,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/43,up,up,WAP Port,0e84.49b7.9e06,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,12dc.8c6c.11ed,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,1a37.f1c7.240a,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,1eac.7c90.d569,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,2271.af51.115d,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,26e4.4af5.2b08,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,2a68.5d8e.d69f,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,32a6.eca1.9bfd,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,3ec2.4bca.3cdb,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,52d3.3c4c.2a85,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,5ad8.3e32.c3d9,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,6229.76d6.189e,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,6666.e93a.37a8,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,7a19.e4fd.d1d8,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,7ef7.9421.a23f,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,92a1.0eed.f641,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e80.db82.086c,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,9ed9.e02d.3508,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a66c.9ed5.909e,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b742,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc92,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d99c.c4d2,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,aac4.b919.8ca6,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,aaeb.6c95.b404,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,ae33.74b8.6f6d,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,ae3d.04ab.8f1b,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,b22f.129b.4bd8,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,b6cd.abc0.28e6,3290
SLON14AC02,Vl3290,up,up,GUEST,c014.fef2.858c,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,c260.d6f2.b0a0,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,c423.602a.ffda,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,c645.6602.0b90,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,c66c.cdf6.4477,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,d239.7520.ea45,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,d27b.2524.390a,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,d29d.d267.6087,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,e2f2.8327.a79e,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,ee01.e536.0076,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,f24f.a86f.1826,3290
SLON14AC02,Gi8/0/17,up,up,Video Port,0010.7f9c.a037,888
SLON15AC01,-----,,,,-----------,----
SLON15AC01,Te1/0/38,up,up,,0892.0462.8ab6,1115
SLON15AC01,Te2/0/28,up,up,,0892.0476.9b43,1115
SLON15AC01,Te3/0/36,up,up,,0892.0477.ad54,1115
SLON15AC01,Te4/0/27,up,up,,0892.0477.ad6c,1115
SLON15AC01,Te4/0/43,up,up,,0892.0477.ad9a,1115
SLON15AC01,Gi4/0/3,up,up,,2800.af05.66c5,1115
SLON15AC01,Te2/0/25,up,up,,2800.af05.698c,1115
SLON15AC01,Te3/0/35,up,up,,2800.af05.6a7d,1115
SLON15AC01,Te8/0/32,up,up,,2800.af0b.a0c4,1115
SLON15AC01,Te4/0/47,up,up,,2800.af24.6413,1115
SLON15AC01,Te4/0/29,up,up,,2800.af2a.a2b6,1115
SLON15AC01,Te4/0/32,up,up,,2800.af2c.9f04,1115
SLON15AC01,Gi3/0/17,up,up,,2800.af2c.a112,1115
SLON15AC01,Gi8/0/1,,,,3814.28d9.2886,1115
SLON15AC01,Gi4/0/15,up,up,,3814.28d9.2889,1115
SLON15AC01,Te1/0/25,up,up,,3814.28ea.5e71,1115
SLON15AC01,Te2/0/30,up,up,,3814.28ec.a372,1115
SLON15AC01,Te8/0/36,up,up,,3814.28ec.a45e,1115
SLON15AC01,Te4/0/33,up,up,,6416.7ff5.e1cd,1115
SLON15AC01,Gi1/0/9,up,up,,6416.7ff5.e551,1115
SLON15AC01,Gi3/0/7,,,,9c93.4e25.181b,1115
SLON15AC01,Te3/0/38,up,up,,9c93.4e49.82c6,1115
SLON15AC01,Te1/0/36,up,up,,9c93.4e49.8337,1115
SLON15AC01,Te2/0/36,up,up,,9c93.4e66.3f6e,1115
SLON15AC01,Gi4/0/18,up,up,,9c93.4e66.589a,1115
SLON15AC01,Gi4/0/1,up,up,,a029.198b.81bb,1115
SLON15AC01,Te4/0/38,up,up,,a029.198b.8249,1115
SLON15AC01,Gi4/0/8,up,up,,a029.198b.8343,1115
SLON15AC01,Te3/0/26,up,up,,a029.198b.8461,1115
SLON15AC01,Gi2/0/8,up,up,,a029.19c7.5e20,1115
SLON15AC01,Gi8/0/3,up,up,,a4bb.6dba.1d92,1115
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1115
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1115
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1115
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,1115
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1115
SLON15AC01,Te8/0/44,up,up,,ac91.a1c5.f3da,1115
SLON15AC01,Gi4/0/23,up,up,,ac91.a1c8.9e42,1115
SLON15AC01,Gi4/0/6,up,up,,ac91.a1c8.a1d5,1115
SLON15AC01,Vl1115,up,up,Data_15E,c014.fef2.8782,1115
SLON15AC01,Te4/0/31,up,up,,c047.0e65.d11e,1115
SLON15AC01,Te2/0/27,up,up,,c047.0e6d.ee6d,1115
SLON15AC01,Gi4/0/2,up,up,,c047.0e90.f351,1115
SLON15AC01,Gi1/0/11,,,,c047.0e92.cbd3,1115
SLON15AC01,Gi4/0/4,up,up,,c047.0e92.cc23,1115
SLON15AC01,Te4/0/44,up,up,,c047.0e92.ce5d,1115
SLON15AC01,Gi3/0/12,up,up,,c047.0e92.ce96,1115
SLON15AC01,Te4/0/46,up,up,,c047.0e92.e002,1115
SLON15AC01,Gi8/0/6,up,up,,c047.0e92.e191,1115
SLON15AC01,Gi8/0/5,up,up,,f4ee.08c0.4373,1115
SLON15AC01,Te4/0/37,up,up,,f4ee.08c2.2935,1115
SLON15AC01,Te4/0/35,up,up,,f4ee.08c2.306d,1115
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1212
SLON15AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.87aa,1212
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1217
SLON15AC01,Vl1217,up,up,GUEST,c014.fef2.879e,1217
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1222
SLON15AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8786,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1227
SLON15AC01,Vl1227,up,up,GUEST,c014.fef2.878d,1227
SLON15AC01,Te1/0/43,up,up,WAP Port,2c8d.b141.53ed,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,40c7.3c05.131a,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb0b.2e80,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,44a3.bb47.d6af,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,5084.9265.449c,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c4a2,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,5cb4.7e02.c524,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.0fa7,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.c361,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,6cf6.da3e.519d,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,70a8.d30f.edd5,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d614.9399,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d615.734a,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a0e7.0bdb.bb9a,1590
SLON15AC01,Vl1590,up,up,MCO,c014.fef2.878a,1590
SLON15AC01,Te2/0/44,up,up,,3814.28ec.6fe1,1715
SLON15AC01,Te2/0/45,up,up,,a029.198f.e08c,1715
SLON15AC01,Vl1715,up,up,Video_15E,c014.fef2.87a7,1715
SLON15AC01,Gi1/0/12,up,up,Meeting Room 2,c463.fb03.95fb,1715
SLON15AC01,Gi1/0/24,up,up,Meeting Room 29,c463.fb07.a2f3,1715
SLON15AC01,Gi1/0/20,up,up,Meeting Room 43,c463.fb07.a301,1715
SLON15AC01,Te2/0/42,up,up,Meeting Room 6,c463.fb08.5bc4,1715
SLON15AC01,Gi2/0/14,up,up,Meeting Room 28,c463.fb08.e429,1715
SLON15AC01,Gi2/0/13,up,up,Meeting Room 28,c463.fb08.f644,1715
SLON15AC01,Gi1/0/22,up,up,Meeting Room 29,c463.fb08.f647,1715
SLON15AC01,Gi1/0/13,up,up,Meeting Room 2,c463.fb08.f7d8,1715
SLON15AC01,Te2/0/40,up,up,WAP Port,06e6.7f39.4347,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,1eb6.66eb.a716,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,2649.ad68.c402,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,26b2.e560.9b77,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,2a82.6797.2334,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,2e48.cda5.be8a,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,32fb.bfee.323b,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4ae0.6ee8.d254,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,5a19.e4e0.92cd,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,5af3.d712.8d52,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,5aff.017f.4e34,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,62c7.447a.c109,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,6abc.cba2.7fad,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7259.09f1.0ebf,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7294.691d.0bd2,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,7694.dbfb.3c13,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,76a1.65ac.4a64,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7a5e.03f4.f2a1,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7a79.c930.4265,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7ac5.c326.12ee,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,7ae7.3adb.aee9,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,82a2.7224.db32,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,8ad5.1715.40a4,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,9229.5a89.ab6f,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,9683.812b.6171,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,9a08.6cdc.d11e,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,9a4c.3355.2215,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,9a86.6404.3919,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a66c.9ed5.909e,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b894,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf14,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d99c.c212,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d99c.c6d4,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,aac4.b919.8ca6,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,aacc.5035.6fb4,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,aaeb.6c95.b404,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,b634.4618.1b94,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,b6cd.abc0.28e6,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,be73.6ad2.5240,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,ca59.b850.dff5,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,cee7.a096.9fa0,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,d262.dbc4.a133,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,d27b.2524.390a,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,d2ac.29b1.1dbd,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,e20c.392c.d0e4,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,f259.1cdc.5953,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,f284.7f08.ce27,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,fa2c.ec6b.cb77,3290
SLON15AC01,Gi1/0/9,up,up,,a64d.72f7.a1ce,888
SLON15AC01,Gi2/0/9,,,,f4ce.4649.9e12,888
SLON15AC02,-----,,,,-----------,----
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1212
SLON15AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.45aa,1212
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1217
SLON15AC02,Vl1217,up,up,GUEST,c014.fef2.459e,1217
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1222
SLON15AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.4586,1222
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1227
SLON15AC02,Vl1227,up,up,GUEST,c014.fef2.458d,1227
SLON15AC02,Te2/0/41,up,up,WAP Port,44a3.bb13.69b5,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,5084.9272.0b96,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,5cb4.7e03.0dcc,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,5cb4.7e03.142f,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,6cf6.da59.6b9a,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,708c.f2c1.e9dc,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,708c.f2c2.2fb8,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,708c.f2c3.3ad3,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,7c70.db06.afea,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,94b6.0902.1e08,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,9c67.d615.c82c,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,b40e.dee1.f055,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,e4fd.4533.2336,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,e884.a596.aefb,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,f8fe.5e25.72a4,1590
