host,interface,admin_status,oper_status,description,mac address,vlan
SLON14AC01,Te1/0/43,up,up,WAP Port,40c7.3c06.6427,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,44a3.bb38.81aa,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,44a3.bb3f.dfbd,1590
SLON14AC01,Te8/0/48,up,up,WAP Port,44a3.bb55.28c8,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,44a3.bb57.312c,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,4851.c550.f807,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,4c77.cb0d.2974,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,4cb0.4a60.d62d,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,4cb0.4a61.4df6,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,5084.925d.40bc,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,5cb4.7e83.7322,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,7c70.db00.ce86,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,9c67.d615.c14c,1590
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,1590
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,1590
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,1590
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca41,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d651,1590
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd81,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,b0dc.ef86.568c,1590
SLON14AC01,Te1/0/41,up,up,WAP Port,b40e.dee1.f0e1,1590
SLON14AC01,Vl1590,up,up,MCO,c014.fef2.7e8a,1590
SLON14AC01,Te3/0/26,up,up,Video,00bf.773d.3a8c,1714
SLON14AC01,Te3/0/29,up,up,Video,00c0.b7d6.1e11,1714
SLON14AC01,Gi3/0/13,up,up,Video,2800.af24.5f84,1714
SLON14AC01,Vl1714,up,up,Video_14E,c014.fef2.7e9c,1714
SLON14AC01,Gi3/0/16,up,up,Meeting Room 3,c463.fb03.96cd,1714
SLON14AC01,Gi3/0/14,up,up,Meeting Room 4,c463.fb03.96e5,1714
SLON14AC01,Gi3/0/23,up,up,Video,c463.fb07.a6ac,1714
SLON14AC01,Gi3/0/17,up,up,Meeting Room 3,c463.fb08.e488,1714
SLON14AC01,Gi3/0/15,up,up,Meeting Room 4,c463.fb08.e496,1714
SLON14AC01,Gi1/0/10,up,up,End User Port,c463.fb09.1b76,1714
SLON14AC01,Te1/0/42,up,up,WAP Port,0a8e.de1b.ba33,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,0eb7.a9d4.437a,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,163f.ac5c.ad47,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,267b.722a.4625,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,3e71.4867.e99b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,4e21.a654.7e21,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,4e8d.49ef.07b3,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,5234.1ebe.19df,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,5a4e.f2be.79ed,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,5a5b.70bf.ae08,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,6229.76d6.189e,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,9afe.cc63.dc98,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca42,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca54,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d643,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d652,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db02,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db03,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db12,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd83,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa54.e936.ef79,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,b6ba.fa34.7fdc,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,ba45.b698.ff00,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,bea5.89f4.3caa,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,c2f7.f539.3c6e,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,da20.bfb1.833a,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,deaf.e338.6f55,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,e279.e0b0.ca1b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,eaf5.c5f1.62c2,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,f859.71a6.bf67,3290
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/40,up,up,WAP Port,40c7.3c04.ca40,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,40c7.3c05.1eff,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,40c7.3c06.6427,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,40c7.3c06.d236,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,44a3.bb55.28c8,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,4851.c550.eaf6,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,4851.c550.f807,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,4e30.2e8e.7986,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,9c67.d615.4406,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc81,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,b0dc.ef86.568c,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.744d.aef8,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,f446.37d4.5aee,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Gi8/0/23,,,,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/41,up,up,WAP Port,0ad9.bea3.0e2d,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,0e36.1239.e01f,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,124b.99b6.fd10,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,163f.ac5c.ad47,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,1ab3.ccb5.9a80,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,267a.3a61.ef7b,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,26e4.4af5.2b08,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,2ad3.1ba2.87b3,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,32a6.eca1.9bfd,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,3ec2.4bca.3cdb,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,465c.f93b.5af2,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,4e8d.49ef.07b3,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,5a4e.f2be.79ed,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,6229.76d6.189e,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,6e22.b574.c173,3290
SLON14AC02,Te1/0/42,up,up,WAP Port,92a1.0eed.f641,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e2b.1996.eb29,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b754,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc94,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c092,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d99c.c4d4,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,b264.880a.8170,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,b6ba.fa34.7fdc,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,bea5.89f4.3caa,3290
SLON14AC02,Vl3290,up,up,GUEST,c014.fef2.858c,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,c260.d6f2.b0a0,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,c423.602a.ffda,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,d239.7520.ea45,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,e2d8.f931.b11b,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,ea6e.fcf7.5e1d,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,f243.0e8b.fa68,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,fe7b.beeb.2d7a,3290
SLON14AC02,Gi8/0/17,up,up,Video Port,0010.7f9c.a037,888
SLON15AC01,-----,,,,-----------,----
SLON15AC01,Gi8/0/19,up,up,,00be.4356.50be,1115
SLON15AC01,Gi4/0/10,up,up,,00be.4356.8e0e,1115
SLON15AC01,Te8/0/29,up,up,,00be.4356.909c,1115
SLON15AC01,Te8/0/34,up,up,,00be.4356.920a,1115
SLON15AC01,Gi2/0/24,up,up,,00be.4356.9738,1115
SLON15AC01,Gi4/0/5,,,,00be.4356.99d6,1115
SLON15AC01,Te1/0/38,up,up,,0892.0462.8ab6,1115
SLON15AC01,Te3/0/36,up,up,,0892.0477.ad54,1115
SLON15AC01,Gi1/0/23,up,up,,0892.0477.ad55,1115
SLON15AC01,Gi4/0/11,up,up,,0892.0477.ad58,1115
SLON15AC01,Te4/0/27,up,up,,0892.0477.ad6c,1115
SLON15AC01,Gi4/0/3,up,up,,2800.af05.66c5,1115
SLON15AC01,Te2/0/25,up,up,,2800.af05.698c,1115
SLON15AC01,Te8/0/32,up,up,,2800.af0b.a0c4,1115
SLON15AC01,Te3/0/41,up,up,,2800.af18.ebc4,1115
SLON15AC01,Gi4/0/17,up,up,,2800.af1a.6262,1115
SLON15AC01,Te4/0/47,up,up,,2800.af24.6413,1115
SLON15AC01,Te4/0/29,up,up,,2800.af2a.a2b6,1115
SLON15AC01,Te4/0/32,up,up,,2800.af2c.9f04,1115
SLON15AC01,Gi1/0/21,up,up,,3814.28d9.26ba,1115
SLON15AC01,Gi4/0/15,up,up,,3814.28d9.2889,1115
SLON15AC01,Te1/0/25,up,up,,3814.28ea.5e71,1115
SLON15AC01,Te2/0/30,up,up,,3814.28ec.a372,1115
SLON15AC01,Te8/0/36,up,up,,3814.28ec.a45e,1115
SLON15AC01,Gi2/0/12,up,up,,3814.28ec.a5cd,1115
SLON15AC01,Te4/0/33,up,up,,6416.7ff5.e1cd,1115
SLON15AC01,Gi1/0/9,up,up,,6416.7ff5.e551,1115
SLON15AC01,Gi3/0/19,up,up,,908d.6e50.f67c,1115
SLON15AC01,Te2/0/38,up,up,,9c93.4e25.10eb,1115
SLON15AC01,Gi3/0/7,,,,9c93.4e25.181b,1115
SLON15AC01,Te3/0/38,up,up,,9c93.4e49.82c6,1115
SLON15AC01,Te1/0/36,up,up,,9c93.4e49.8337,1115
SLON15AC01,Te2/0/36,up,up,,9c93.4e66.3f6e,1115
SLON15AC01,Gi4/0/18,up,up,,9c93.4e66.589a,1115
SLON15AC01,Gi4/0/1,up,up,,a029.198b.81bb,1115
SLON15AC01,Te4/0/38,up,up,,a029.198b.8249,1115
SLON15AC01,Te3/0/26,up,up,,a029.198b.8461,1115
SLON15AC01,Gi4/0/7,up,up,,a029.198f.e06b,1115
SLON15AC01,Te4/0/48,up,up,,a029.19a4.6961,1115
SLON15AC01,Gi2/0/8,up,up,,a029.19c7.5e20,1115
SLON15AC01,Gi8/0/3,up,up,,a4bb.6dba.1d92,1115
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1115
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1115
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,1115
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1115
SLON15AC01,Te8/0/44,up,up,,ac91.a1c5.f3da,1115
SLON15AC01,Gi4/0/6,up,up,,ac91.a1c8.a1d5,1115
SLON15AC01,Vl1115,up,up,Data_15E,c014.fef2.8782,1115
SLON15AC01,Te4/0/31,up,up,,c047.0e65.d11e,1115
SLON15AC01,Te2/0/39,up,up,,c047.0e66.1300,1115
SLON15AC01,Te2/0/27,up,up,,c047.0e6d.ee6d,1115
SLON15AC01,Gi4/0/24,up,up,,c047.0e71.772f,1115
SLON15AC01,Gi2/0/11,up,up,,c047.0e71.79a3,1115
SLON15AC01,Te8/0/47,,,,c047.0e71.e045,1115
SLON15AC01,Gi4/0/2,up,up,,c047.0e90.f351,1115
SLON15AC01,Gi1/0/11,,,,c047.0e92.cbd3,1115
SLON15AC01,Gi4/0/4,up,up,,c047.0e92.cc23,1115
SLON15AC01,Te4/0/44,up,up,,c047.0e92.ce5d,1115
SLON15AC01,Gi2/0/17,up,up,,c047.0e92.ced1,1115
SLON15AC01,Te4/0/46,up,up,,c047.0e92.e002,1115
SLON15AC01,Gi8/0/5,up,up,,f4ee.08c0.4373,1115
SLON15AC01,Te4/0/35,up,up,,f4ee.08c2.306d,1115
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1212
SLON15AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.87aa,1212
SLON15AC01,Vl1217,up,up,GUEST,c014.fef2.879e,1217
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1222
SLON15AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8786,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1227
SLON15AC01,Vl1227,up,up,GUEST,c014.fef2.878d,1227
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad32.9452,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,105f.ad32.ba09,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad88.c2b9,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,105f.ad9e.11ff,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.adfd.250f,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,44a3.bb0b.2e80,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb44.6cea,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,4c77.cb0d.3838,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,4cb0.4a60.d484,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,4cb0.4a60.d556,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,4cb0.4a61.a986,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,4cb0.4a9a.319d,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5084.9265.449c,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c4a2,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,5cb4.7e02.c524,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.0fa7,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.c361,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,6c2f.8097.84ac,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,6cf6.da3e.519d,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,708c.f2c2.2fb8,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,708c.f2c3.0484,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,70a6.cce2.3489,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d613.7612,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,9c67.d614.9358,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d615.734a,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,9c67.d615.f9aa,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a0e7.0bdb.bb9a,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b881,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf11,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d99c.c211,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,b03c.dce1.a2f3,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,bc03.5861.6cbe,1590
SLON15AC01,Vl1590,up,up,MCO,c014.fef2.878a,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,d03c.1fbe.1af9,1590
SLON15AC01,Te2/0/44,up,up,,3814.28ec.6fe1,1715
SLON15AC01,Te2/0/45,up,up,,a029.198f.e08c,1715
SLON15AC01,Vl1715,up,up,Video_15E,c014.fef2.87a7,1715
SLON15AC01,Gi1/0/12,up,up,Meeting Room 2,c463.fb03.95fb,1715
SLON15AC01,Gi1/0/24,up,up,Meeting Room 29,c463.fb07.a2f3,1715
SLON15AC01,Gi1/0/20,up,up,Meeting Room 43,c463.fb07.a301,1715
SLON15AC01,Te2/0/42,up,up,Meeting Room 6,c463.fb08.5bc4,1715
SLON15AC01,Gi2/0/14,up,up,Meeting Room 28,c463.fb08.e429,1715
SLON15AC01,Gi2/0/13,up,up,Meeting Room 28,c463.fb08.f644,1715
SLON15AC01,Gi1/0/22,up,up,Meeting Room 29,c463.fb08.f647,1715
SLON15AC01,Gi1/0/13,up,up,Meeting Room 2,c463.fb08.f7d8,1715
SLON15AC01,Gi1/0/18,up,up,Meeting Room 43,c463.fb08.fb9e,1715
SLON15AC01,Te2/0/43,up,up,WAP Port,06e6.7f39.4347,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,1641.c096.4f56,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,1a1c.22ac.7bc5,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,1eb6.66eb.a716,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,2204.e480.aad0,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,22c0.349c.132d,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,2649.ad68.c402,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,26ad.bf4e.d2cc,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,2a1e.579b.61f0,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,2a62.fbd8.2f87,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,3a59.9835.5408,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,3e49.66be.5671,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,3e57.124d.a39a,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,42b8.6818.9942,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,42e8.dfab.6c7d,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,4648.850c.69d6,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,46c5.64e7.8c5f,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4ad1.bb3f.7899,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4ae0.6ee8.d254,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4af7.da74.2d50,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,4e0d.4a97.ecb3,3290
