host,interface,admin_status,oper_status,description,mac address,vlan
SLON14AC01,Te3/0/29,up,up,Video,00c0.b7d6.1e11,1714
SLON14AC01,Gi3/0/13,up,up,Video,2800.af24.5f84,1714
SLON14AC01,Vl1714,up,up,Video_14E,c014.fef2.7e9c,1714
SLON14AC01,Gi3/0/14,up,up,Meeting Room 4,c463.fb03.96e5,1714
SLON14AC01,Gi3/0/23,up,up,Video,c463.fb07.a6ac,1714
SLON14AC01,Gi3/0/17,up,up,Meeting Room 3,c463.fb08.e488,1714
SLON14AC01,Gi3/0/15,up,up,Meeting Room 4,c463.fb08.e496,1714
SLON14AC01,Gi1/0/10,up,up,End User Port,c463.fb09.1b76,1714
SLON14AC01,Te1/0/39,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,36a4.d9b8.0c6f,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,3aa4.fcf4.4992,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,46fb.58b0.8f46,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,62a6.97c1.2a24,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,7a19.e4fd.d1d8,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,8af7.28dc.6936,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,924a.a9dc.650e,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8d2,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca52,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d654,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db02,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db12,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d99c.dd52,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,ca79.5b03.eb51,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,ce26.a541.3f8e,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,e279.e0b0.ca1b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,eaf5.c5f1.62c2,3290
SLON14AC01,Gi1/0/13,up,up,End User Port,2800.af24.5dad,888
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/41,up,up,WAP Port,4e30.2e8e.7986,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,842f.5764.5eb9,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,9010.5746.06ef,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,9c67.d614.ef51,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.7434.4fed,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.744d.aef8,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Te8/0/27,up,up,End User Port,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/43,up,up,WAP Port,0e36.1239.e01f,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,2271.af51.115d,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,2a8c.9fe0.6032,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,32a6.eca1.9bfd,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,36a4.d9b8.0c6f,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,3ec2.4bca.3cdb,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,46fb.58b0.8f46,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,56ef.4966.ea95,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,5ad8.3e32.c3d9,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc92,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c082,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c092,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,b22f.129b.4bd8,3290
SLON14AC02,Vl3290,up,up,GUEST,c014.fef2.858c,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,c260.d6f2.b0a0,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,c66c.cdf6.4477,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,ce26.a541.3f8e,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,ce2c.901c.68d3,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,d239.7520.ea45,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,e279.e0b0.ca1b,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,ee5e.34e8.3718,3290
SLON14AC02,Gi8/0/17,up,up,Video Port,0010.7f9c.a037,888
SLON15AC01,-----,,,,-----------,----
SLON15AC01,Te2/0/26,up,up,,00be.4356.929c,1115
SLON15AC01,Gi2/0/24,up,up,,00be.4356.9738,1115
SLON15AC01,Te8/0/45,up,up,,0892.0477.acc4,1115
SLON15AC01,Gi8/0/7,up,up,,2800.af05.66bd,1115
SLON15AC01,Te2/0/25,up,up,,2800.af05.698c,1115
SLON15AC01,Te3/0/35,up,up,,2800.af05.6a7d,1115
SLON15AC01,Gi2/0/19,up,up,,2800.af2c.9ffe,1115
SLON15AC01,Gi1/0/21,up,up,,3814.28d9.26ba,1115
SLON15AC01,Te4/0/33,up,up,,6416.7ff5.e1cd,1115
SLON15AC01,Gi1/0/9,up,up,,6416.7ff5.e551,1115
SLON15AC01,Te2/0/38,up,up,,9c93.4e25.10eb,1115
SLON15AC01,Gi3/0/7,,,,9c93.4e25.181b,1115
SLON15AC01,Te3/0/38,up,up,,9c93.4e49.82c6,1115
SLON15AC01,Te1/0/36,up,up,,9c93.4e49.8337,1115
SLON15AC01,Te2/0/36,up,up,,9c93.4e66.3f6e,1115
SLON15AC01,Gi4/0/18,up,up,,9c93.4e66.589a,1115
SLON15AC01,Gi8/0/3,up,up,,a4bb.6dba.1d92,1115
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1115
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1115
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1115
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1115
SLON15AC01,Te8/0/44,up,up,,ac91.a1c5.f3da,1115
SLON15AC01,Vl1115,up,up,Data_15E,c014.fef2.8782,1115
SLON15AC01,Gi2/0/16,up,up,,c025.a50c.2ccb,1115
SLON15AC01,Gi4/0/2,up,up,,c047.0e90.f351,1115
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1212
SLON15AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.87aa,1212
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1217
SLON15AC01,Vl1217,up,up,GUEST,c014.fef2.879e,1217
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1222
SLON15AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8786,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1227
SLON15AC01,Vl1227,up,up,GUEST,c014.fef2.878d,1227
SLON15AC01,Te1/0/43,up,up,WAP Port,4cb0.4a60.d484,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,5cb4.7e03.c361,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,70a8.d30f.edd5,1590
SLON15AC01,Vl1590,up,up,MCO,c014.fef2.878a,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,f8fe.5e25.a661,1590
SLON15AC01,Vl1715,up,up,Video_15E,c014.fef2.87a7,1715
SLON15AC01,Gi1/0/12,up,up,Meeting Room 2,c463.fb03.95fb,1715
SLON15AC01,Gi1/0/24,up,up,Meeting Room 29,c463.fb07.a2f3,1715
SLON15AC01,Gi1/0/20,up,up,Meeting Room 43,c463.fb07.a301,1715
SLON15AC01,Gi2/0/14,up,up,Meeting Room 28,c463.fb08.e429,1715
SLON15AC01,Gi2/0/13,up,up,Meeting Room 28,c463.fb08.f644,1715
SLON15AC01,Gi1/0/22,up,up,Meeting Room 29,c463.fb08.f647,1715
SLON15AC01,Gi1/0/13,up,up,Meeting Room 2,c463.fb08.f7d8,1715
SLON15AC01,Gi1/0/18,up,up,Meeting Room 43,c463.fb08.fb9e,1715
SLON15AC01,Te2/0/43,up,up,WAP Port,06e6.7f39.4347,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,0e1a.10a4.86f9,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,42f3.8380.7015,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,46c5.64e7.8c5f,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,46fb.58b0.8f46,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4e07.aafb.82d0,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,6e64.9c5e.4369,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7259.09f1.0ebf,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7656.8a09.f3be,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,7a5e.03f4.f2a1,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,9e80.df89.39c9,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d99c.c6d4,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,bee8.2e45.ab1b,3290
SLON15AC01,Vl3290,up,up,GUEST,c014.fef2.878c,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,e675.eb1e.08d2,3290
SLON15AC01,Gi1/0/9,up,up,,a64d.72f7.a1ce,888
SLON15AC01,Gi2/0/9,,,,f4ce.4649.9e12,888
SLON15AC02,-----,,,,-----------,----
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1212
SLON15AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.45aa,1212
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1217
SLON15AC02,Vl1217,up,up,GUEST,c014.fef2.459e,1217
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1222
SLON15AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.4586,1222
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1227
SLON15AC02,Vl1227,up,up,GUEST,c014.fef2.458d,1227
SLON15AC02,Te2/0/43,up,up,WAP Port,5084.9265.b783,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,5cb4.7e03.0dcc,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,80a9.9733.4865,1590
SLON15AC02,Vl1590,up,up,MCO,c014.fef2.458a,1590
SLON15AC02,Gi8/0/6,up,up,,00be.4356.9a20,2115
SLON15AC02,Te8/0/35,up,up,,2800.af24.602a,2115
SLON15AC02,Gi4/0/4,up,up,,2800.af25.38b9,2115
SLON15AC02,Gi8/0/11,up,up,,9c93.4e25.10f8,2115
SLON15AC02,Te3/0/26,up,up,,9c93.4e25.1df0,2115
SLON15AC02,Te4/0/47,up,up,,9c93.4e49.839b,2115
SLON15AC02,Gi4/0/15,up,up,,9c93.4e66.568d,2115
SLON15AC02,Gi3/0/20,up,up,,9c93.4e66.569d,2115
SLON15AC02,Te2/0/43,up,up,WAP Port,a8f7.d981.fab8,2115
SLON15AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.fae0,2115
SLON15AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.faea,2115
SLON15AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.fb49,2115
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.fb80,2115
SLON15AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.fbfd,2115
SLON15AC02,Gi2/0/4,up,up,,ac91.a1c8.9960,2115
SLON15AC02,Vl2115,up,up,Data_15W,c014.fef2.45a5,2115
SLON15AC02,Te4/0/37,up,up,,c047.0e65.d108,2115
SLON15AC02,Te8/0/26,up,up,,c047.0e71.7829,2115
SLON15AC02,Te3/0/25,up,up,,c047.0e71.79a0,2115
SLON15AC02,Gi4/0/20,up,up,,c047.0e90.f2ef,2115
SLON15AC02,Gi8/0/15,up,up,,c047.0e92.caec,2115
SLON15AC02,Te4/0/27,up,up,,c047.0e92.e18a,2115
SLON15AC02,Te3/0/38,up,up,,c463.fb03.51b3,2115
SLON15AC02,Te1/0/35,up,up,,c463.fb07.963c,2115
SLON15AC02,Gi2/0/5,up,up,,c463.fb08.fbfb,2115
SLON15AC02,Gi2/0/6,up,up,,c463.fb0a.3ba2,2115
SLON15AC02,Gi1/0/16,up,up,,cc96.e523.ce7b,2115
SLON15AC02,Vl2715,up,up,Video_15W,c014.fef2.4586,2715
SLON15AC02,Gi2/0/17,up,up,Meeting Room 14,c463.fb06.a042,2715
SLON15AC02,Gi2/0/21,up,up,Meeting Room 1,c463.fb06.c988,2715
SLON15AC02,Gi2/0/18,up,up,Meeting Room 14,c463.fb07.a29c,2715
SLON15AC02,Gi2/0/13,up,up,Meeting Room 15,c463.fb07.a2be,2715
SLON15AC02,Gi2/0/12,up,up,Meeting Room 15,c463.fb08.f641,2715
SLON15AC02,Gi2/0/10,up,up,Meeting Room 56,c463.fb08.f789,2715
SLON15AC02,Gi2/0/11,up,up,Meeting Room 56,c463.fb08.fba1,2715
SLON15AC02,Te1/0/40,up,up,WAP Port,12be.71ec.ed1a,3290
SLON15AC02,Te1/0/40,up,up,WAP Port,26ad.a560.d5d4,3290
SLON15AC02,Te2/0/41,up,up,WAP Port,26fb.aaf1.29c9,3290
SLON15AC02,Te1/0/41,up,up,WAP Port,2e14.d42f.0df6,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,32fb.bfee.323b,3290
SLON15AC02,Te2/0/43,up,up,WAP Port,46fb.58b0.8f46,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,4a09.993e.92ef,3290
SLON15AC02,Te1/0/41,up,up,WAP Port,6a57.1f6a.ae90,3290
SLON15AC02,Te2/0/41,up,up,WAP Port,9e99.f7b4.e704,3290
SLON15AC02,Te1/0/40,up,up,WAP Port,a636.14f6.a0b3,3290
SLON15AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f9a0,3290
SLON15AC02,Te2/0/43,up,up,WAP Port,a8f7.d981.fab8,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.fae0,3290
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.fb80,3290
SLON15AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c292,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.d294,3290
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d99c.da92,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,b25f.e1b0.712b,3290
SLON15AC02,Vl3290,up,up,GUEST,c014.fef2.458c,3290
SLON15AC02,Te2/0/41,up,up,WAP Port,c236.c7e1.391f,3290
SLON15AC02,Te2/0/40,up,up,WAP Port,c66c.cdf6.4477,3290
SLON15AC02,Te1/0/43,up,up,WAP Port,e20c.392c.d0e4,3290
SLON15AC02,Te2/0/43,up,up,WAP Port,e68b.de7d.cb65,3290
SLON15AC02,Te1/0/42,up,up,WAP Port,e6bb.f320.5474,3290
SLON16AC01,-----,,,,-----------,----
SLON16AC01,Te2/0/38,up,up,End User Port,0892.0477.a7cd,1116
SLON16AC01,Te2/0/47,up,up,End User Port,2800.af04.0379,1116
SLON16AC01,Te1/0/39,up,up,End User Port,2800.af05.6c9f,1116
SLON16AC01,Tw1/0/33,up,up,End User Port,3473.5ac2.55dc,1116
SLON16AC01,Vl1116,up,up,Data_16E,802d.bf42.f0ed,1116
SLON16AC01,Tw4/0/6,up,up,End User Port,9c93.4e25.10dc,1116
SLON16AC01,Te4/0/44,up,up,End User Port,9c93.4e25.10fe,1116
SLON16AC01,Tw4/0/17,up,up,End User Port,9c93.4e49.83d5,1116
SLON16AC01,Tw1/0/20,up,up,End User Port,9c93.4e66.2708,1116
SLON16AC01,Tw2/0/34,up,up,End User Port,9c93.4e70.3f92,1116
SLON16AC01,Te2/0/48,up,up,End User Port,a029.198f.e0e5,1116
SLON16AC01,Te1/0/48,up,up,WAP Port,a8f7.d981.f955,1116
SLON16AC01,Te5/0/47,up,up,WAP Port,a8f7.d981.f9dc,1116
SLON16AC01,Te5/0/48,up,up,WAP Port,a8f7.d981.fa27,1116
SLON16AC01,Te5/0/46,up,up,WAP Port,a8f7.d981.fa40,1116
SLON16AC01,Te5/0/42,up,up,WAP Port,a8f7.d981.faae,1116
SLON16AC01,Te5/0/44,up,up,WAP Port,a8f7.d981.faef,1116
SLON16AC01,Te5/0/43,up,up,WAP Port,a8f7.d981.faf4,1116
SLON16AC01,Te5/0/45,up,up,WAP Port,a8f7.d981.fb3a,1116
SLON16AC01,Tw2/0/30,up,up,End User Port,c025.a54a.2401,1116
SLON16AC01,Te1/0/46,up,up,End User Port,c047.0e92.ce19,1116
SLON16AC01,Tw2/0/2,up,up,End User Port,c047.0e92.e158,1116
SLON16AC01,Tw1/0/31,up,up,End User Port,f4ee.08c2.2b99,1116
SLON16AC01,Te4/0/38,up,up,End User Port,f4ee.08c2.3a29,1116
SLON16AC01,Vl1212,up,up,P2P-ER01-AC,802d.bf42.f0d6,1212
SLON16AC01,Te1/1/7,up,up,SLON16AC01:Ten1/1/7 RLON14ER01: xe0/0/12,ac78.d1a6.a400,1212
SLON16AC01,Vl1217,up,up,GUEST,802d.bf42.f0e2,1217
SLON16AC01,Te1/1/7,up,up,SLON16AC01:Ten1/1/7 RLON14ER01: xe0/0/12,ac78.d1a6.a400,1217
SLON16AC01,Vl1222,up,up,P2P-ER02-AC,802d.bf42.f0ca,1222
SLON16AC01,Te2/1/7,up,up,SLON16AC01:Ten2/1/7 RLON14ER02: xe0/0/12,ac78.d1a7.a800,1222
SLON16AC01,Vl1227,up,up,GUEST,802d.bf42.f0d1,1227
SLON16AC01,Te2/1/7,up,up,SLON16AC01:Ten2/1/7 RLON14ER02: xe0/0/12,ac78.d1a7.a800,1227
SLON16AC01,Te5/0/43,up,up,WAP Port,40c7.3c04.8eb8,1590
SLON16AC01,Te5/0/44,up,up,WAP Port,4438.e8e3.3109,1590
SLON16AC01,Te5/0/47,up,up,WAP Port,44a3.bb38.8218,1590
SLON16AC01,Te5/0/47,up,up,WAP Port,4cb0.4a61.5df0,1590
SLON16AC01,Vl1590,up,up,MCO,802d.bf42.f0e2,1590
SLON16AC01,Te5/0/43,up,up,WAP Port,9c67.d615.c82c,1590
SLON16AC01,Te5/0/43,up,up,WAP Port,b0de.28c6.81b2,1590
SLON16AC01,Te5/0/45,up,up,WAP Port,b40e.de48.0981,1590
SLON16AC01,Te5/0/45,up,up,WAP Port,f020.ff5c.ba98,1590
SLON16AC01,Vl1716,up,up,Video_16E,802d.bf42.f0d3,1716
SLON16AC01,Tw3/0/29,up,up,Meeting Room 28,c463.fb07.a2e6,1716
SLON16AC01,Tw3/0/12,up,up,Meeting Room 2,c463.fb08.e454,1716
SLON16AC01,Tw3/0/26,up,up,Meeting Room 29,c463.fb08.e49d,1716
SLON16AC01,Tw3/0/25,up,up,Meeting Room 43,c463.fb08.e4ac,1716
SLON16AC01,Tw3/0/28,up,up,Meeting Room 28,c463.fb08.fbcf,1716
