host,interface,admin_status,oper_status,description,mac address,vlan
SLON14AC01,Gi4/0/6,up,up,End User Port,c047.0e92.cc3c,1114
SLON14AC01,Te4/0/46,up,up,TSA-build port,c047.0e92.cf1e,1114
SLON14AC01,Gi8/0/2,up,up,End User Port,c047.0e92.dff6,1114
SLON14AC01,Gi4/0/15,up,up,TSA-build port,c84b.d6e3.0cb5,1114
SLON14AC01,Gi3/0/12,up,up,TSA-build port,cc96.e5c5.868a,1114
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1212
SLON14AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.7eaa,1212
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1217
SLON14AC01,Vl1217,up,up,GUEST,c014.fef2.7e9e,1217
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,002a.1012.6f01,1222
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1222
SLON14AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.7e86,1222
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1227
SLON14AC01,Vl1227,up,up,GUEST,c014.fef2.7e8d,1227
SLON14AC01,Te1/0/42,up,up,WAP Port,44a3.bb3f.dfbd,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,9c67.d615.c14c,1590
SLON14AC01,Te1/0/41,up,up,WAP Port,b40e.dee1.f0e1,1590
SLON14AC01,Te1/0/39,up,up,WAP Port,bcd0.744d.aef8,1590
SLON14AC01,Vl1590,up,up,MCO,c014.fef2.7e8a,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,f8fe.5e25.b723,1590
SLON14AC01,Te3/0/26,up,up,Video,00bf.773d.3a8c,1714
SLON14AC01,Gi3/0/13,up,up,Video,2800.af24.5f84,1714
SLON14AC01,Vl1714,up,up,Video_14E,c014.fef2.7e9c,1714
SLON14AC01,Gi3/0/16,up,up,Meeting Room 3,c463.fb03.96cd,1714
SLON14AC01,Gi3/0/14,up,up,Meeting Room 4,c463.fb03.96e5,1714
SLON14AC01,Gi3/0/23,up,up,Video,c463.fb07.a6ac,1714
SLON14AC01,Gi3/0/17,up,up,Meeting Room 3,c463.fb08.e488,1714
SLON14AC01,Gi3/0/15,up,up,Meeting Room 4,c463.fb08.e496,1714
SLON14AC01,Gi1/0/10,up,up,End User Port,c463.fb09.1b76,1714
SLON14AC01,Te8/0/48,up,up,WAP Port,267b.722a.4625,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,3aa4.fcf4.4992,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,56eb.2af2.48c1,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,7a8e.bcc7.8ae6,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8d2,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8d4,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca42,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca52,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db12,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d99c.dd52,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,c2f7.f539.3c6e,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,d26c.f280.cb84,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,e279.e0b0.ca1b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,eaf5.c5f1.62c2,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,ee5d.abec.931a,3290
SLON14AC01,Gi1/0/13,up,up,End User Port,2800.af24.5dad,888
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,002a.1012.6f01,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/41,up,up,WAP Port,40c7.3c04.ca40,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,4e30.2e8e.7986,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,5cb4.7e02.c2d1,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c5.1c2a,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,7c70.db07.8a78,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,9c67.d614.ef51,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7e95.d2d8,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,f873.df16.3bf2,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Gi8/0/23,,,,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/40,up,up,WAP Port,267b.722a.4625,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,2a82.6797.2334,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,2ad3.1ba2.87b3,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,32a6.eca1.9bfd,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,3aa4.fcf4.4992,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,3ec2.4bca.3cdb,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,56eb.2af2.48c1,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,5ad8.3e32.c3d9,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,7a8e.bcc7.8ae6,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc92,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c092,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d99c.c4d2,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC02,Vl3290,up,up,GUEST,c014.fef2.858c,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,c423.602a.ffda,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,d239.7520.ea45,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,d26c.f280.cb84,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,e2d8.f931.b11b,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,ee5d.abec.931a,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,f25b.a3cc.88b1,3290
SLON14AC02,Gi8/0/17,up,up,Video Port,0010.7f9c.a037,888
SLON15AC01,-----,,,,-----------,----
SLON15AC01,Te8/0/34,up,up,,00be.4356.920a,1115
SLON15AC01,Te1/0/38,up,up,,0892.0462.8ab6,1115
SLON15AC01,Te4/0/33,up,up,,6416.7ff5.e1cd,1115
SLON15AC01,Gi1/0/9,up,up,,6416.7ff5.e551,1115
SLON15AC01,Te2/0/38,up,up,,9c93.4e25.10eb,1115
SLON15AC01,Gi3/0/7,,,,9c93.4e25.181b,1115
SLON15AC01,Te3/0/38,up,up,,9c93.4e49.82c6,1115
SLON15AC01,Te1/0/36,up,up,,9c93.4e49.8337,1115
SLON15AC01,Te2/0/36,up,up,,9c93.4e66.3f6e,1115
SLON15AC01,Gi4/0/18,up,up,,9c93.4e66.589a,1115
SLON15AC01,Gi8/0/3,up,up,,a4bb.6dba.1d92,1115
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1115
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1115
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1115
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,1115
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1115
SLON15AC01,Te8/0/44,up,up,,ac91.a1c5.f3da,1115
SLON15AC01,Vl1115,up,up,Data_15E,c014.fef2.8782,1115
SLON15AC01,Gi4/0/2,up,up,,c047.0e90.f351,1115
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1212
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1217
SLON15AC01,Vl1217,up,up,GUEST,c014.fef2.879e,1217
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,002a.1012.6f01,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1222
SLON15AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8786,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1227
SLON15AC01,Vl1227,up,up,GUEST,c014.fef2.878d,1227
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad32.9452,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad88.c2b9,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad9e.11ff,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.adbe.40ec,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.adfd.250f,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,3005.05d1.589e,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb0b.2e80,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb13.69b5,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,44a3.bb13.69d3,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,4cb0.4a60.d484,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c4a2,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c524,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.0fa7,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,6cf6.da3e.519d,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,70a6.cce2.3489,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,94b6.0902.012a,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d613.7612,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d614.9358,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d614.9399,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf01,1590
SLON15AC01,Vl1590,up,up,MCO,c014.fef2.878a,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,f020.ff9f.2eaf,1590
SLON15AC01,Vl1715,up,up,Video_15E,c014.fef2.87a7,1715
SLON15AC01,Gi1/0/12,up,up,Meeting Room 2,c463.fb03.95fb,1715
SLON15AC01,Gi1/0/24,up,up,Meeting Room 29,c463.fb07.a2f3,1715
SLON15AC01,Gi1/0/20,up,up,Meeting Room 43,c463.fb07.a301,1715
SLON15AC01,Te2/0/42,up,up,Meeting Room 6,c463.fb08.5bc4,1715
SLON15AC01,Gi2/0/14,up,up,Meeting Room 28,c463.fb08.e429,1715
SLON15AC01,Gi2/0/13,up,up,Meeting Room 28,c463.fb08.f644,1715
SLON15AC01,Gi1/0/22,up,up,Meeting Room 29,c463.fb08.f647,1715
SLON15AC01,Gi1/0/13,up,up,Meeting Room 2,c463.fb08.f7d8,1715
SLON15AC01,Gi1/0/18,up,up,Meeting Room 43,c463.fb08.fb9e,1715
SLON15AC01,Te2/0/43,up,up,WAP Port,06e6.7f39.4347,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,1eb6.66eb.a716,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,2204.e480.aad0,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,264b.40ab.c1c4,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,26ad.bf4e.d2cc,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,2a1d.5f9d.c746,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,2a53.392b.b985,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,3aa4.fcf4.4992,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,42b8.6818.9942,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4ad1.bb3f.7899,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4af4.33da.aac1,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,4af7.da74.2d50,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,5670.06ef.b3f8,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,5e1b.e5a7.bfa6,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,623a.b159.e08a,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,624b.611d.bc50,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,6670.8c4b.1424,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,6e64.9c5e.4369,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,720b.7f39.a8b7,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,760d.af77.2c82,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,76bf.e8f6.e3fd,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7ab6.a5a2.3731,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,8a85.0ece.7183,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,8ad5.1715.40a4,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,9628.36ac.e424,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b892,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.bcd2,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.bcd4,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d99c.c203,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,aefd.378d.a741,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,b26e.02f9.6614,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,b604.6f5e.249c,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,beb3.cbcd.95b5,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,beb6.f509.95fe,3290
SLON15AC01,Vl3290,up,up,GUEST,c014.fef2.878c,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,cac4.d2ea.434d,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,d6c4.885c.e484,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,da20.bfb1.833a,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,de19.642f.9f77,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,de94.b7ae.dd0e,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,e2d7.4346.03d5,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,e60f.2839.3e36,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,ee3e.1482.b5db,3290
SLON15AC01,Gi1/0/9,up,up,,a64d.72f7.a1ce,888
SLON15AC02,-----,,,,-----------,----
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1212
SLON15AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.45aa,1212
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1217
SLON15AC02,Vl1217,up,up,GUEST,c014.fef2.459e,1217
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,002a.1012.6f01,1222
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1222
SLON15AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.4586,1222
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1227
SLON15AC02,Vl1227,up,up,GUEST,c014.fef2.458d,1227
SLON15AC02,Te2/0/43,up,up,WAP Port,5084.9265.b783,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,80a9.9733.4865,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,9c67.d615.7377,1590
SLON15AC02,Vl1590,up,up,MCO,c014.fef2.458a,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,f020.ff5c.3b7c,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,f4b3.0195.05e2,1590
SLON15AC02,Te3/0/35,up,up,,00be.4349.fbb2,2115
SLON15AC02,Gi4/0/2,up,up,,00be.4356.9076,2115
SLON15AC02,Gi3/0/12,up,up,,00be.4356.950a,2115
SLON15AC02,Gi1/0/20,up,up,,0892.0477.acb3,2115
SLON15AC02,Te8/0/35,up,up,,2800.af24.602a,2115
SLON15AC02,Gi2/0/23,up,up,,2800.af2c.9fc0,2115
SLON15AC02,Te3/0/34,up,up,,2800.af2c.a2d6,2115
SLON15AC02,Gi1/0/21,up,up,,7478.27fb.60d8,2115
SLON15AC02,Gi8/0/11,up,up,,9c93.4e25.10f8,2115
SLON15AC02,Te3/0/26,up,up,,9c93.4e25.1df0,2115
SLON15AC02,Te4/0/47,up,up,,9c93.4e49.839b,2115
SLON15AC02,Gi4/0/15,up,up,,9c93.4e66.568d,2115
SLON15AC02,Gi3/0/20,up,up,,9c93.4e66.569d,2115
SLON15AC02,Gi4/0/14,up,up,,a029.198b.82a7,2115
SLON15AC02,Gi3/0/17,up,up,,a029.198f.df58,2115
SLON15AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f9a0,2115
SLON15AC02,Te2/0/43,up,up,WAP Port,a8f7.d981.fab8,2115
SLON15AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.fae0,2115
SLON15AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.faea,2115
SLON15AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.fb49,2115
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.fb80,2115
SLON15AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.fbfd,2115
SLON15AC02,Gi1/0/18,up,up,,ac91.a1c3.b83c,2115
SLON15AC02,Vl2115,up,up,Data_15W,c014.fef2.45a5,2115
SLON15AC02,Gi1/0/7,up,up,,c047.0e65.63bf,2115
SLON15AC02,Te4/0/37,up,up,,c047.0e65.d108,2115
SLON15AC02,Te3/0/25,up,up,,c047.0e71.79a0,2115
SLON15AC02,Gi4/0/20,up,up,,c047.0e90.f2ef,2115
SLON15AC02,Gi4/0/13,up,up,,c047.0e92.cc37,2115
SLON15AC02,Te3/0/38,up,up,,c463.fb03.51b3,2115
SLON15AC02,Te1/0/35,up,up,,c463.fb07.963c,2115
SLON15AC02,Gi2/0/5,up,up,,c463.fb08.fbfb,2115
SLON15AC02,Gi2/0/6,up,up,,c463.fb0a.3ba2,2115
SLON15AC02,Gi1/0/16,up,up,,cc96.e523.ce7b,2115
SLON15AC02,Gi1/0/6,up,up,,d046.0cbd.beaf,2115
SLON15AC02,Gi8/0/8,up,up,,f4ee.08bd.c40c,2115
SLON15AC02,Gi3/0/10,up,up,,f4ee.08c0.3361,2115
SLON15AC02,Vl2715,up,up,Video_15W,c014.fef2.4586,2715
SLON15AC02,Gi2/0/17,up,up,Meeting Room 14,c463.fb06.a042,2715
SLON15AC02,Gi2/0/21,up,up,Meeting Room 1,c463.fb06.c988,2715
SLON15AC02,Gi2/0/22,up,up,Meeting Room 1,c463.fb07.a27b,2715
SLON15AC02,Gi2/0/18,up,up,Meeting Room 14,c463.fb07.a29c,2715
