host,interface,admin_status,oper_status,description,mac address,vlan
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/43,up,up,WAP Port,2892.0015.9050,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,40c7.3c04.ca40,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,40c7.3c05.1eff,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,4851.c550.eaf6,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,4c44.5bba.9cf3,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,4e30.2e8e.7986,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c5.1c2a,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,70cd.0d7c.ee35,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,b0dc.ef84.981f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.7434.4fed,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.744d.aef8,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,f020.ff5c.9135,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,f8fe.5e25.b723,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,f8fe.5e26.1f7e,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Gi8/0/23,,,,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te2/0/40,up,up,WAP Port,0619.612a.0e1b,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,0a42.feda.ab4f,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,0a65.036f.5a9c,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,0e36.1239.e01f,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,12c3.ec98.e882,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,12dc.8c6c.11ed,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,1a33.37a2.5cb3,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,1ab3.ccb5.9a80,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,3294.1e4d.cabd,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,32a6.eca1.9bfd,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,42e8.dfab.6c7d,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,56ef.4966.ea95,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,5a48.e0e1.0de3,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,5cb4.7ed2.95d8,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,62df.95ee.280c,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,743a.f425.2b0a,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,88d8.2e0b.2bd8,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,88d8.2ec1.9e68,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,8cb8.7ea3.0264,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,9009.df3f.14a2,3290
SLON14AC02,Te1/0/42,up,up,WAP Port,92a1.0eed.f641,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a267.ecfd.db82,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d99c.b692,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c092,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC02,Vl3290,up,up,GUEST,c014.fef2.858c,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,c0a5.e8b7.7a96,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,c423.602a.ffda,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,c645.6602.0b90,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,e280.f7f6.5546,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,e2d8.f931.b11b,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,ea6e.fcf7.5e1d,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,f6a4.1d09.6885,3290
SLON14AC02,Gi8/0/17,up,up,Video Port,0010.7f9c.a037,888
SLON15AC01,-----,,,,-----------,----
SLON15AC01,Gi8/0/19,up,up,,00be.4356.50be,1115
SLON15AC01,Gi4/0/10,up,up,,00be.4356.8e0e,1115
SLON15AC01,Gi4/0/11,up,up,,0892.0477.ad58,1115
SLON15AC01,Te4/0/27,up,up,,0892.0477.ad6c,1115
SLON15AC01,Gi4/0/3,up,up,,2800.af05.66c5,1115
SLON15AC01,Te2/0/25,up,up,,2800.af05.698c,1115
SLON15AC01,Gi4/0/17,up,up,,2800.af1a.6262,1115
SLON15AC01,Gi3/0/16,up,up,,2800.af24.5c9f,1115
SLON15AC01,Gi3/0/14,up,up,,2800.af2c.9ffe,1115
SLON15AC01,Gi3/0/17,up,up,,2800.af2c.a112,1115
SLON15AC01,Gi8/0/1,,,,3814.28d9.2886,1115
SLON15AC01,Gi4/0/15,up,up,,3814.28d9.2889,1115
SLON15AC01,Te1/0/25,up,up,,3814.28ea.5e71,1115
SLON15AC01,Te2/0/30,up,up,,3814.28ec.a372,1115
SLON15AC01,Te8/0/36,up,up,,3814.28ec.a45e,1115
SLON15AC01,Te4/0/33,up,up,,6416.7ff5.e1cd,1115
SLON15AC01,Gi1/0/9,up,up,,6416.7ff5.e551,1115
SLON15AC01,Gi3/0/19,up,up,,908d.6e50.f67c,1115
SLON15AC01,Gi8/0/23,up,up,,908d.6e59.3fba,1115
SLON15AC01,Te2/0/38,up,up,,9c93.4e25.10eb,1115
SLON15AC01,Te3/0/38,up,up,,9c93.4e49.82c6,1115
SLON15AC01,Te1/0/36,up,up,,9c93.4e49.8337,1115
SLON15AC01,Te2/0/36,up,up,,9c93.4e66.3f6e,1115
SLON15AC01,Gi4/0/18,up,up,,9c93.4e66.589a,1115
SLON15AC01,Te4/0/38,up,up,,a029.198b.8249,1115
SLON15AC01,Gi4/0/7,up,up,,a029.198f.e06b,1115
SLON15AC01,Gi8/0/10,up,up,,a029.198f.e0da,1115
SLON15AC01,Te4/0/48,up,up,,a029.19a4.6961,1115
SLON15AC01,Gi8/0/3,up,up,,a4bb.6dba.1d92,1115
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1115
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1115
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1115
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,1115
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,1115
SLON15AC01,Gi4/0/23,up,up,,ac91.a1c8.9e42,1115
SLON15AC01,Gi4/0/6,up,up,,ac91.a1c8.a1d5,1115
SLON15AC01,Vl1115,up,up,Data_15E,c014.fef2.8782,1115
SLON15AC01,Gi2/0/16,up,up,,c025.a50c.2ccb,1115
SLON15AC01,Te2/0/39,up,up,,c047.0e66.1300,1115
SLON15AC01,Gi4/0/24,up,up,,c047.0e71.772f,1115
SLON15AC01,Gi4/0/2,up,up,,c047.0e90.f351,1115
SLON15AC01,Gi1/0/19,up,up,,c047.0e92.cb4e,1115
SLON15AC01,Te4/0/44,up,up,,c047.0e92.ce5d,1115
SLON15AC01,Gi3/0/12,up,up,,c047.0e92.ce96,1115
SLON15AC01,Te4/0/46,up,up,,c047.0e92.e002,1115
SLON15AC01,Te4/0/41,up,up,,f4ee.08d6.720a,1115
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1212
SLON15AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.87aa,1212
SLON15AC01,Te5/0/1,up,up,SLON15AC01:Ten5/0/1 RLON14ER01: xe0/0/10,ac78.d1a6.a400,1217
SLON15AC01,Vl1217,up,up,GUEST,c014.fef2.879e,1217
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1222
SLON15AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8786,1222
SLON15AC01,Te6/0/1,up,up,SLON15AC01:Ten6/0/1 RLON14ER02: xe0/0/10,ac78.d1a7.a800,1227
SLON15AC01,Vl1227,up,up,GUEST,c014.fef2.878d,1227
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.ad32.9452,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,105f.ad88.c2b9,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,105f.ad9e.11ff,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.adbe.40ec,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,105f.adfd.250f,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,40c7.3c06.c67e,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb0b.2e08,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,44a3.bb0b.2e80,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,44a3.bb13.69b5,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,44a3.bb18.c4b4,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,4cb0.4a60.d484,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,4cb0.4a60.d556,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,4cb0.4a61.5ec7,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,4cb0.4a61.a986,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,5084.9261.93dd,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,5084.9263.90d9,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,5084.9265.449c,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c4a2,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e02.c524,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7e03.0fa7,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,5cb4.7eff.a31b,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,6c2f.8097.84ac,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,6cf6.da3e.519d,1590
SLON15AC01,Te1/0/41,up,up,WAP Port,6cf6.da58.a5cf,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,70a6.cce2.3489,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,7c21.4a50.a84d,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,9c67.d613.7612,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,9c67.d614.9358,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a0e7.0bdb.bb9a,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b881,1590
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.bcd1,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf01,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf11,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,bc03.5861.6cbe,1590
SLON15AC01,Vl1590,up,up,MCO,c014.fef2.878a,1590
SLON15AC01,Te2/0/43,up,up,WAP Port,d03c.1fbe.1af9,1590
SLON15AC01,Te2/0/40,up,up,WAP Port,f020.ff9f.2eaf,1590
SLON15AC01,Te1/0/40,up,up,WAP Port,f446.37d4.daaa,1590
SLON15AC01,Te2/0/44,up,up,,3814.28ec.6fe1,1715
SLON15AC01,Te2/0/45,up,up,,a029.198f.e08c,1715
SLON15AC01,Vl1715,up,up,Video_15E,c014.fef2.87a7,1715
SLON15AC01,Gi1/0/12,up,up,Meeting Room 2,c463.fb03.95fb,1715
SLON15AC01,Gi1/0/24,up,up,Meeting Room 29,c463.fb07.a2f3,1715
SLON15AC01,Gi1/0/20,up,up,Meeting Room 43,c463.fb07.a301,1715
SLON15AC01,Te2/0/42,up,up,Meeting Room 6,c463.fb08.5bc4,1715
SLON15AC01,Gi2/0/14,up,up,Meeting Room 28,c463.fb08.e429,1715
SLON15AC01,Gi2/0/13,up,up,Meeting Room 28,c463.fb08.f644,1715
SLON15AC01,Gi1/0/22,up,up,Meeting Room 29,c463.fb08.f647,1715
SLON15AC01,Gi1/0/13,up,up,Meeting Room 2,c463.fb08.f7d8,1715
SLON15AC01,Gi1/0/18,up,up,Meeting Room 43,c463.fb08.fb9e,1715
SLON15AC01,Te2/0/43,up,up,WAP Port,06e6.7f39.4347,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,1ae9.68ab.97b7,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,1eb6.66eb.a716,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,2639.ea40.6fbc,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,263c.d256.b90c,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,26ad.bf4e.d2cc,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,2af3.b808.283c,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,3e57.124d.a39a,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,42b8.6818.9942,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,4648.850c.69d6,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,46ea.ce68.6988,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,46fc.a1d5.8a17,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,4ad1.bb3f.7899,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4ae0.6ee8.d254,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4af4.33da.aac1,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,4af7.da74.2d50,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,527f.e6ca.450b,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,5670.06ef.b3f8,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,5e1b.e5a7.bfa6,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,623a.b159.e08a,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,6693.abfc.ad7c,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,6e64.9c5e.4369,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,720b.7f39.a8b7,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,760d.af77.2c82,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,76a1.65ac.4a64,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,76bf.e8f6.e3fd,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,7ab6.a5a2.3731,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,7e45.e545.bcf9,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,82a2.7224.db32,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,8a85.0ece.7183,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,8ad5.1715.40a4,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,926b.26b8.402c,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,9628.36ac.e424,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,9e6d.4960.59f2,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,9eb6.76e9.afe8,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d981.f8d8,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.f92d,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f95a,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d981.f996,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f9f5,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b882,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b892,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,a8f7.d99c.b894,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.bcc2,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.bcd2,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.bf14,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d99c.c202,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,a8f7.d99c.c214,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d99c.c6c2,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,a8f7.d99c.c6d4,3290
SLON15AC01,Te1/0/41,up,up,WAP Port,aaba.d469.3be1,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,ae48.6366.2c9e,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,aefd.378d.a741,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,b604.6f5e.249c,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,beb3.cbcd.95b5,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,beb6.f509.95fe,3290
SLON15AC01,Vl3290,up,up,GUEST,c014.fef2.878c,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,ca59.b850.dff5,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,d205.16e0.95d2,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,d26c.f280.cb84,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,de19.642f.9f77,3290
SLON15AC01,Te1/0/43,up,up,WAP Port,de94.b7ae.dd0e,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,de99.5dbe.202b,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,e2d7.4346.03d5,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,e675.eb1e.08d2,3290
SLON15AC01,Te2/0/40,up,up,WAP Port,ee3e.1482.b5db,3290
SLON15AC01,Te2/0/43,up,up,WAP Port,ee50.889f.3e8d,3290
SLON15AC01,Te1/0/40,up,up,WAP Port,fe9a.eecf.2395,3290
SLON15AC01,Gi1/0/9,up,up,,a64d.72f7.a1ce,888
SLON15AC01,Gi2/0/9,,,,f4ce.4649.9e12,888
SLON15AC02,-----,,,,-----------,----
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1212
SLON15AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.45aa,1212
SLON15AC02,Te5/0/1,up,up,SLON15AC02:Ten5/0/1 RLON14ER01: xe0/0/11,ac78.d1a6.a400,1217
SLON15AC02,Vl1217,up,up,GUEST,c014.fef2.459e,1217
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1222
SLON15AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.4586,1222
SLON15AC02,Te6/0/1,up,up,SLON15AC02:Ten6/0/1 RLON14ER02: xe0/0/11,ac78.d1a7.a800,1227
SLON15AC02,Vl1227,up,up,GUEST,c014.fef2.458d,1227
SLON15AC02,Te1/0/43,up,up,WAP Port,40c7.3c06.c8ae,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,44a3.bb0b.2e08,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,44a3.bb18.c4b4,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,4cb0.4a61.5247,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,5084.925f.cb02,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,5084.9261.93dd,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,5084.9265.449c,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,5cb4.7e01.0149,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,5cb4.7e03.142f,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,708c.f2c1.e9dc,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,708c.f2c2.2fb8,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,708c.f2c3.0484,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,708c.f2c5.f7ed,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,7c70.db06.afea,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,8038.fbf2.a5f8,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,80a9.9732.d8b2,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,80a9.9733.4865,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,94b6.0902.1e08,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,9c67.d615.7377,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f9a0,1590
SLON15AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.fae0,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.faea,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.fb49,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.fb80,1590
SLON15AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c291,1590
SLON15AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.d301,1590
SLON15AC02,Te1/0/42,up,up,WAP Port,a8f7.d99c.d7c1,1590
SLON15AC02,Te1/0/40,up,up,WAP Port,a8f7.d99c.da81,1590
