host,interface,admin_status,oper_status,description,mac address,vlan
SLON12AC01,Te6/0/44,up,up,WAP Port,5a19.e4e0.92cd,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,5ead.2278.e07e,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,626e.15f9.52a6,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,6a23.4b17.0f08,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,7e10.684c.303d,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,8215.4da3.541d,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,826d.71a8.a72f,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,a641.fc28.3668,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d981.bc83,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,a8f7.d981.f8ce,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,a8f7.d981.f905,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d981.fa5e,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d999.b452,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d999.b454,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,a8f7.d99c.bad4,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d99c.cc02,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d99c.cc14,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,aa30.2eae.d90c,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,aa7e.25c0.a5ea,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,aab1.b1c1.b778,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,ae8c.279b.b6c9,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,b645.0a12.7c9e,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,c20a.ef34.9df2,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,c6e3.9c3c.9a21,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,cab0.89f8.158e,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,f2f5.e975.243c,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,fae2.5b2a.3765,3290
SLON12AC01,Tw1/0/19,up,up,Video port,0005.a605.aab9,888
SLON12AC02,-----,,,,-----------,----
SLON12AC02,Vl1212,up,up,P2P-ER01-AC,3c13.cc26.e5d6,1212
SLON12AC02,Te1/1/7,up,up,SLON12AC02:Ten1/1/7 RLON14ER01: xe0/0/7,ac78.d1a6.a400,1212
SLON12AC02,Vl1217,up,up,GUEST,3c13.cc26.e5e2,1217
SLON12AC02,Te1/1/7,up,up,SLON12AC02:Ten1/1/7 RLON14ER01: xe0/0/7,ac78.d1a6.a400,1217
SLON12AC02,Te2/1/7,up,up,SLON12AC02:Ten2/1/7 RLON14ER02: xe0/0/7,002a.1012.6f01,1222
SLON12AC02,Vl1222,up,up,P2P-ER02-AC,3c13.cc26.e5ca,1222
SLON12AC02,Te2/1/7,up,up,SLON12AC02:Ten2/1/7 RLON14ER02: xe0/0/7,ac78.d1a7.a800,1222
SLON12AC02,Vl1227,up,up,GUEST,3c13.cc26.e5d1,1227
SLON12AC02,Te2/1/7,up,up,SLON12AC02:Ten2/1/7 RLON14ER02: xe0/0/7,ac78.d1a7.a800,1227
SLON12AC02,Te6/0/47,up,up,WAP Port,105f.ad32.810b,1590
SLON12AC02,Te6/0/43,up,up,WAP Port,105f.ad9e.81b2,1590
SLON12AC02,Vl1590,up,up,MCO,3c13.cc26.e5e2,1590
SLON12AC02,Te6/0/41,up,up,WAP Port,40c7.3c03.d68a,1590
SLON12AC02,Te6/0/41,up,up,WAP Port,5cb4.7e02.c3df,1590
SLON12AC02,Te6/0/47,up,up,WAP Port,5cb4.7e03.0dae,1590
SLON12AC02,Te6/0/46,up,up,WAP Port,603e.5f64.d534,1590
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,1590
SLON12AC02,Te6/0/47,up,up,WAP Port,a8f7.d981.fa95,1590
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d999.8301,1590
SLON12AC02,Te6/0/42,up,up,WAP Port,bcd0.7440.f498,1590
SLON12AC02,Te6/0/47,up,up,WAP Port,f446.37d4.2f65,1590
SLON12AC02,Te6/0/44,up,up,WAP Port,f4b3.0193.95b3,1590
SLON12AC02,Te6/0/42,up,up,WAP Port,f873.df18.ed22,1590
SLON12AC02,Tw3/0/35,up,up,End User Port,0024.14b3.7986,2112
SLON12AC02,Tw2/0/23,up,up,End User Port,0892.0476.9b64,2112
SLON12AC02,Te3/0/40,up,up,End User Port,2800.af1a.61d5,2112
SLON12AC02,Tw1/0/36,up,up,End User Port,2800.af24.6011,2112
SLON12AC02,Tw4/0/32,up,up,End User Port,2800.af2c.a2a3,2112
SLON12AC02,Vl2112,up,up,Data_12W,3c13.cc26.e5d9,2112
SLON12AC02,Tw2/0/16,up,up,End User Port,9c93.4e25.0797,2112
SLON12AC02,Tw4/0/27,up,up,End User Port,9c93.4e49.8502,2112
SLON12AC02,Tw4/0/9,up,up,End User Port,9c93.4e49.85f3,2112
SLON12AC02,Te4/0/37,up,up,End User Port,9c93.4e61.e699,2112
SLON12AC02,Tw4/0/12,up,up,End User Port,9c93.4e66.4a92,2112
SLON12AC02,Tw4/0/25,up,up,End User Port,9c93.4e66.5009,2112
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d981.b8a5,2112
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,2112
SLON12AC02,Te6/0/44,up,up,WAP Port,a8f7.d981.bc47,2112
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d981.bc4c,2112
SLON12AC02,Te6/0/46,up,up,WAP Port,a8f7.d981.bc5b,2112
SLON12AC02,Te6/0/41,up,up,WAP Port,a8f7.d981.fa31,2112
SLON12AC02,Te6/0/47,up,up,WAP Port,a8f7.d981.fa95,2112
SLON12AC02,Tw2/0/35,up,up,End User Port,c047.0e71.7a38,2112
SLON12AC02,Te1/0/41,up,up,End User Port,c047.0e90.f331,2112
SLON12AC02,Tw3/0/25,up,up,End User Port,c047.0e90.f332,2112
SLON12AC02,Te4/0/42,up,up,End User Port,c047.0e92.cd9e,2112
SLON12AC02,Te2/0/41,up,up,End User Port,f4ee.08c0.43d3,2112
SLON12AC02,Vl2712,up,up,Video_12W,3c13.cc26.e5c7,2712
SLON12AC02,Tw2/0/30,up,up,HR1,c047.0e92.cd2a,2712
SLON12AC02,Tw1/0/19,up,up,Meeting Room 1,c463.fb03.5379,2712
SLON12AC02,Tw1/0/17,up,up,Meeting Room 4,c463.fb03.6191,2712
SLON12AC02,Tw1/0/20,up,up,Meeting Room 1,c463.fb07.a280,2712
SLON12AC02,Tw1/0/18,up,up,Meeting Room 4,c463.fb07.afec,2712
SLON12AC02,Te6/0/45,up,up,WAP Port,1aef.eafa.1a93,3290
SLON12AC02,Vl3290,up,up,GUEST,3c13.cc26.e5cc,3290
SLON12AC02,Te6/0/41,up,up,WAP Port,6eab.4390.6a09,3290
SLON12AC02,Te6/0/43,up,up,WAP Port,7e7d.915b.cac0,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,8216.c6e4.8836,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,826d.71a8.a72f,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d981.b8a5,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,3290
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d981.bc4c,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,a8f7.d981.bc5b,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d999.82d2,3290
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d999.b192,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,a8f7.d999.b242,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,aa30.2eae.d90c,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,c20a.ef34.9df2,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,d26c.f280.cb84,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,f226.f6eb.03e1,3290
SLON12AC02,Te6/0/41,up,up,WAP Port,fef4.ed7d.1560,3290
SLON14AC01,-----,,,,-----------,----
SLON14AC01,Te1/0/40,up,up,,00f2.8bdf.93dc,1
SLON14AC01,Te3/0/41,up,up,End User Port,0090.8fd6.ef93,1114
SLON14AC01,Gi1/0/5,up,up,End User Port,00be.4348.217a,1114
SLON14AC01,Gi2/0/1,up,up,End User Port,00e0.db74.fc50,1114
SLON14AC01,Gi1/0/9,up,up,End User Port,00e0.db80.e7e5,1114
SLON14AC01,Te1/0/37,up,up,End User Port,4825.6708.5806,1114
SLON14AC01,Gi4/0/7,up,up,Kitchen Phone,4825.6708.d49a,1114
SLON14AC01,Te1/0/31,up,up,End User Port,4825.6708.d7b8,1114
SLON14AC01,Te3/0/35,up,up,Video,4825.6708.d7c2,1114
SLON14AC01,Te1/0/32,up,up,End User Port,4825.6708.d8c6,1114
SLON14AC01,Te2/0/45,up,up,End User Port,4825.6731.dd1b,1114
SLON14AC01,Gi8/0/1,,,,4825.6731.dd72,1114
SLON14AC01,Gi8/0/6,up,up,End User Port,4825.6731.dd8f,1114
SLON14AC01,Gi8/0/11,up,up,End User Port,4825.6731.ddbc,1114
SLON14AC01,Te4/0/39,up,up,End User Port,4825.6731.ddc5,1114
SLON14AC01,Te2/0/40,up,up,End User Port,4825.6731.de8b,1114
SLON14AC01,Gi8/0/12,up,up,End User Port,4825.6731.e105,1114
SLON14AC01,Gi8/0/13,up,up,End User Port,4825.6731.e130,1114
SLON14AC01,Gi8/0/9,up,up,End User Port,4825.6731.e138,1114
SLON14AC01,Gi8/0/8,up,up,End User Port,4825.6731.e1bb,1114
SLON14AC01,Gi8/0/14,up,up,End User Port,4825.6731.e4af,1114
SLON14AC01,Gi8/0/10,up,up,End User Port,4825.6731.e4b1,1114
SLON14AC01,Gi8/0/21,up,up,South West  Stairwell Phone,4825.6731.e4b8,1114
SLON14AC01,Te1/0/48,up,up,End User Port,4825.6731.e4ba,1114
SLON14AC01,Gi8/0/4,up,up,Secondry good lift lobby phone,4825.6731.e4c4,1114
SLON14AC01,Te4/0/43,up,up,End User Port,4825.6731.e4c5,1114
SLON14AC01,Gi2/0/12,up,up,End User Port,6416.7fb2.7c1c,1114
SLON14AC01,Gi3/0/11,up,up,End User Port,7486.e23a.b99a,1114
SLON14AC01,Gi3/0/5,up,up,TSA-build port,908d.6e52.a09e,1114
SLON14AC01,Gi1/0/21,up,up,End User Port,908d.6e53.811f,1114
SLON14AC01,Gi8/0/3,up,up,End User Port,9c93.4e66.4f94,1114
SLON14AC01,Te2/0/30,up,up,TSA-build port,a029.198b.7f4c,1114
SLON14AC01,Te4/0/38,up,up,TSA-build port,a0ce.c87b.809b,1114
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,1114
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,1114
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,1114
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,1114
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,1114
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,1114
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,1114
SLON14AC01,Gi4/0/20,up,up,End User Port,ac91.a1c4.5e69,1114
SLON14AC01,Vl1114,up,up,Data_14E,c014.fef2.7e8e,1114
SLON14AC01,Gi4/0/11,up,up,End User Port,c047.0e90.f573,1114
SLON14AC01,Gi1/0/14,up,up,TSA-build port,c047.0e92.c98a,1114
SLON14AC01,Te1/0/25,up,up,End User Port,c047.0e92.e1cb,1114
SLON14AC01,Te2/0/33,up,up,End User Port,c047.0ea5.e208,1114
SLON14AC01,Gi8/0/2,up,up,End User Port,c84b.d6df.3457,1114
SLON14AC01,Gi4/0/15,up,up,TSA-build port,c84b.d6e3.0cb5,1114
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1212
SLON14AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.7eaa,1212
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1217
SLON14AC01,Vl1217,up,up,GUEST,c014.fef2.7e9e,1217
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,002a.1012.6f01,1222
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1222
SLON14AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.7e86,1222
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1227
SLON14AC01,Vl1227,up,up,GUEST,c014.fef2.7e8d,1227
SLON14AC01,Te8/0/48,up,up,WAP Port,40c7.3c04.ca40,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,40c7.3c06.cba1,1590
SLON14AC01,Vl1590,up,up,MCO,c014.fef2.7e8a,1590
SLON14AC01,Te3/0/26,up,up,Video,00bf.773d.3a8c,1714
SLON14AC01,Te3/0/29,up,up,Video,00c0.b7d6.1e11,1714
SLON14AC01,Gi3/0/13,up,up,Video,2800.af24.5f84,1714
SLON14AC01,Vl1714,up,up,Video_14E,c014.fef2.7e9c,1714
SLON14AC01,Gi3/0/14,up,up,Meeting Room 4,c463.fb03.96e5,1714
SLON14AC01,Gi3/0/23,up,up,Video,c463.fb07.a6ac,1714
SLON14AC01,Gi3/0/17,up,up,Meeting Room 3,c463.fb08.e488,1714
SLON14AC01,Gi3/0/15,up,up,Meeting Room 4,c463.fb08.e496,1714
SLON14AC01,Gi1/0/10,up,up,End User Port,c463.fb09.1b76,1714
SLON14AC01,Te8/0/48,up,up,WAP Port,267a.3a61.ef7b,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,2ab1.fbe6.15e3,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,5ead.2278.e07e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,6eb2.ee00.c597,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,8eb6.c106.cf63,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d99c.a8d2,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca42,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca52,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca54,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d99c.d654,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db02,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d99c.dd42,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd92,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd94,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,aab1.b1c1.b778,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,b645.0a12.7c9e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,be85.6b9c.0b35,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,c645.6602.0b90,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,c66c.cdf6.4477,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,d220.cc95.0568,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,e280.f7f6.5546,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,e627.a944.b8aa,3290
SLON14AC01,Te8/0/48,up,up,WAP Port,f243.0e8b.fa68,3290
SLON14AC01,Gi1/0/13,up,up,End User Port,2800.af24.5dad,888
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,002a.1012.6f01,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/41,up,up,WAP Port,3ce9.f745.8a12,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,4c77.cb0d.3838,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,5cb4.7e02.c510,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,5cb4.7e8a.ac19,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,708c.f2c5.1c2a,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,7c70.db03.b87b,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,9c67.d614.ef51,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,1590
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b741,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc91,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,b40e.dee1.f0e1,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.7434.4fed,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te2/0/40,up,up,WAP Port,f8fe.5e25.b723,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi1/0/3,up,up,End User Port,00be.4356.8f2a,2114
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te8/0/26,up,up,End User Port,9c93.4e66.4fed,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Te8/0/27,up,up,End User Port,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Te3/0/47,up,up,Video Port,00bf.773d.37d4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/14,up,up,Meeting Room 6,c463.fb08.e4b4,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/43,up,up,WAP Port,06f9.7814.c2a1,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,0e36.1239.e01f,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,1e4a.7fa1.cf00,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,2a3a.f243.44e9,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,2ab1.fbe6.15e3,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,2c6d.c1ba.bdfa,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,3a12.11b1.6405,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,3e45.d467.ba9b,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,4aca.a127.492a,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,4e4c.3341.fa2b,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,4ee2.baca.c353,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,4ef7.0afa.401a,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,5210.d6d8.71ec,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,56c3.012a.fabf,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,5ead.2278.e07e,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,6234.445d.b23e,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,665d.15f8.83f0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,6e0b.16fa.d90c,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,6e7a.49df.0679,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,6eaf.3b1e.2ee6,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,6eb2.ee00.c597,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,72eb.2bea.e99d,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,82f7.7a1c.9fe1,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,8613.95a4.f85b,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,92ce.c2ef.e3f4,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9aea.24bd.78e0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,9e7d.6d97.5fa0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a04e.cf3d.f5d9,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b742,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d99c.c082,3290
